('CINSIYET_1','CINSIYET', 'ERKEK', NULL, 'E'),
('BESIN_KODU_0','BESIN_KODU','BELİRTİLMEDİ',NULL,NULL),
('RENK_SEVIYE_KODU_0','RENK_SEVIYE_KODU','BELİRTİLMEDİ',NULL,NULL),
('ISLEM_GRUBU_0','ISLEM_GRUBU','BELİRTİLMEDİ',NULL,NULL),
('HIZMET_ISLEM_TURU_0','HIZMET_ISLEM_TURU','BELİRTİLMEDİ',NULL,NULL),
('ISTEK_IPTAL_NEDENI_0','ISTEK_IPTAL_NEDENI','BELİRTİLMEDİ',NULL,NULL),
('ISTENEN_ILAC_JENERIK_KODU_0','ISTENEN_ILAC_JENERIK_KODU','BELİRTİLMEDİ',NULL,NULL),
('STOK_ISTEK_RET_NEDENI_0','STOK_ISTEK_RET_NEDENI','BELİRTİLMEDİ',NULL,NULL),
('IZIN_TURU_0','IZIN_TURU','BELİRTİLMEDİ',NULL,NULL),
('KACINCI_GEBE_IZLEM_0','KACINCI_GEBE_IZLEM','BELİRTİLMEDİ',NULL,NULL),
('ONCEKI_DOGUM_DURUMU_0','ONCEKI_DOGUM_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('GEBE_IZLEM_ISLEM_TURU_0','GEBE_IZLEM_ISLEM_TURU','BELİRTİLMEDİ',NULL,NULL),
('GESTASYONEL_DIYABET_TARAMASI_0','GESTASYONEL_DIYABET_TARAMASI','BELİRTİLMEDİ',NULL,NULL),
('IDRARDA_PROTEIN_0','IDRARDA_PROTEIN','BELİRTİLMEDİ',NULL,NULL),
('DEMIR_LOJISTIGI_VE_DESTEGI_0','DEMIR_LOJISTIGI_VE_DESTEGI','BELİRTİLMEDİ',NULL,NULL),
('D_VITAMINI_LOJISTIGI_VE_DESTEGI_0','D_VITAMINI_LOJISTIGI_VE_DESTEGI','BELİRTİLMEDİ',NULL,NULL),
('KONJENITAL_ANOMALI_VARLIGI_0','KONJENITAL_ANOMALI_VARLIGI','BELİRTİLMEDİ',NULL,NULL),
('GEBELIKTE_RISK_FAKTORLERI_0','GEBELIKTE_RISK_FAKTORLERI','BELİRTİLMEDİ',NULL,NULL),
('BEBEGIN_COCUGUN_BEYIN_GELISIMINI_ETKILEYEBILECEK_RISKLER_0','BEBEGIN_COCUGUN_BEYIN_GELISIMINI_ETKILEYEBILECEK_RISKLER','BELİRTİLMEDİ',NULL,NULL),
('BEBEGIN_COCUGUN_PSIKOLOJIK_GELISIMINDEKI_RISKLERE_YONELIK_EGITIMLER_0','BEBEGIN_COCUGUN_PSIKOLOJIK_GELISIMINDEKI_RISKLERE_YONELIK_EGITIMLER','BELİRTİLMEDİ',NULL,NULL),
('BEBEGIN_COCUGUN_RISK_FAKTORLERINE_YAPILAN_MUDAHALE_0','BEBEGIN_COCUGUN_RISK_FAKTORLERINE_YAPILAN_MUDAHALE','BELİRTİLMEDİ',NULL,NULL),
('BEBEK_COCUKTA_SIK_IZLEME_ALINAN_RISK_ALTINDAKI_OLGUNUN_TAKIBI_0','BEBEK_COCUKTA_SIK_IZLEME_ALINAN_RISK_ALTINDAKI_OLGUNUN_TAKIBI','BELİRTİLMEDİ',NULL,NULL),
('KACINCI_IZLEM_0','KACINCI_IZLEM','BELİRTİLMEDİ',NULL,NULL),
('AGIZDAN_SIVI_TEDAVISI_0','AGIZDAN_SIVI_TEDAVISI','BELİRTİLMEDİ',NULL,NULL),
('GKD_TARAMA_SONUCU_0','GKD_TARAMA_SONUCU','BELİRTİLMEDİ',NULL,NULL),
('BEBEKTE_RISK_FAKTORLERI_0','BEBEKTE_RISK_FAKTORLERI','BELİRTİLMEDİ',NULL,NULL),
('TARAMA_SONUCU_0','TARAMA_SONUCU','BELİRTİLMEDİ',NULL,NULL),
('BEBEGIN_BESLENME_DURUMU_0','BEBEGIN_BESLENME_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('GELISIM_TABLOSU_BILGILERININ_SORGULANMASI_0','GELISIM_TABLOSU_BILGILERININ_SORGULANMASI','BELİRTİLMEDİ',NULL,NULL),
('NTP_TAKIP_BILGISI_0','NTP_TAKIP_BILGISI','BELİRTİLMEDİ',NULL,NULL),
('EBEVEYN_DESTEK_AKTIVITELERI_0','EBEVEYN_DESTEK_AKTIVITELERI','BELİRTİLMEDİ',NULL,NULL),
('BC_RISKLI_OLGU_TAKIBI_0','BC_RISKLI_OLGU_TAKIBI','BELİRTİLMEDİ',NULL,NULL),
('KACINCI_LOHUSA_IZLEM_0','KACINCI_LOHUSA_IZLEM','BELİRTİLMEDİ',NULL,NULL),
('POSTPARTUM_DEPRESYON_0','POSTPARTUM_DEPRESYON','BELİRTİLMEDİ',NULL,NULL),
('UTERUS_INVOLUSYON_0','UTERUS_INVOLUSYON','BELİRTİLMEDİ',NULL,NULL),
('SEYIR_TEHLIKE_ISARETI_0','SEYIR_TEHLIKE_ISARETI','BELİRTİLMEDİ',NULL,NULL),
('KADIN_SAGLIGI_ISLEMLERI_0','KADIN_SAGLIGI_ISLEMLERI','BELİRTİLMEDİ',NULL,NULL),
('KAN_IMHA_NEDENI_0','KAN_IMHA_NEDENI','BELİRTİLMEDİ',NULL,NULL),
('KAN_STOK_DURUMU_0','KAN_STOK_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('KAN_TALEP_NEDENI_0','KAN_TALEP_NEDENI','BELİRTİLMEDİ',NULL,NULL),
('KAN_TALEP_ACILIYET_SEVIYESI_0','KAN_TALEP_ACILIYET_SEVIYESI','BELİRTİLMEDİ',NULL,NULL),
('KAN_ENDIKASYON_TURU_0','KAN_ENDIKASYON_TURU','BELİRTİLMEDİ',NULL,NULL),
('KAN_TALEP_RET_NEDENI_0','KAN_TALEP_RET_NEDENI','BELİRTİLMEDİ',NULL,NULL),
('KARAR_ICERIK_FORMATI_0','KARAR_ICERIK_FORMATI','BELİRTİLMEDİ',NULL,NULL),
('KESI_ORANI_0','KESI_ORANI','BELİRTİLMEDİ',NULL,NULL),
('KESI_SEANS_BILGISI_0','KESI_SEANS_BILGISI','BELİRTİLMEDİ',NULL,NULL),
('ASA_SKORU_0','ASA_SKORU','BELİRTİLMEDİ',NULL,NULL),
('EUROSCORE_0','EUROSCORE','BELİRTİLMEDİ',NULL,NULL),
('YARA_SINIFI_0','YARA_SINIFI','BELİRTİLMEDİ',NULL,NULL),
('BIRIM_TURU_LAB','BIRIM_TURU','BELİRTİLMEDİ',NULL,NULL),
('KULLANILAN_AILE_PLANLAMASI_YONTEMI_0','KULLANILAN_AILE_PLANLAMASI_YONTEMI','BELİRTİLMEDİ',NULL,NULL),
('BIR_ONCEKI_KULLANILAN_AILE_PLANLAMASI_YONTEM_0','BIR_ONCEKI_KULLANILAN_AILE_PLANLAMASI_YONTEM','BELİRTİLMEDİ',NULL,NULL),
('AILE_PLANLAMASI_YONTEMI_LOJISTIGI_0','AILE_PLANLAMASI_YONTEMI_LOJISTIGI','BELİRTİLMEDİ',NULL,NULL),
('KONSULTASYON_YERI_0','KONSULTASYON_YERI','BELİRTİLMEDİ',NULL,NULL),
('OLAY_AFET_KODU_0','OLAY_AFET_KODU','BELİRTİLMEDİ',NULL,NULL),
('HAYATI_TEHLIKE_DURUMU_0','HAYATI_TEHLIKE_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('KABUL_SEKLI_0','KABUL_SEKLI','BELİRTİLMEDİ',NULL,NULL),
('SOSYAL_GUVENCE_DURUMU_0','SOSYAL_GUVENCE_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('VAKA_TURU_0','VAKA_TURU','BELİRTİLMEDİ',NULL,NULL),
('ADLI_VAKA_GELIS_SEKLI_0','ADLI_VAKA_GELIS_SEKLI','BELİRTİLMEDİ',NULL,NULL),
('ARAC_TURU_0','ARAC_TURU','BELİRTİLMEDİ',NULL,NULL),
('TRIAJ_KODU_0','TRIAJ_KODU','BELİRTİLMEDİ',NULL,NULL),
('YATIS_BILGISI_0','YATIS_BILGISI','BELİRTİLMEDİ',NULL,NULL),
('BASVURU_DURUMU_1','BASVURU_DURUMU','TAMAMLANDI',NULL,NULL),
('BASVURU_DURUMU_0','BASVURU_DURUMU','BEKLIYOR',NULL,NULL),
('MUAYENE_TURU_0','MUAYENE_TURU','BELİRTİLMEDİ',NULL,NULL),
('TEDAVI_TURU_0','TEDAVI_TURU','BELİRTİLMEDİ',NULL,NULL),
('CIKIS_SEKLI_0','CIKIS_SEKLI','BELİRTİLMEDİ',NULL,NULL),
('YABANCI_HASTA_TURU_0','YABANCI_HASTA_TURU','BELİRTİLMEDİ',NULL,NULL),
('GENCLIK_SAGLIGI_ISLEMLERI_0','GENCLIK_SAGLIGI_ISLEMLERI','BELİRTİLMEDİ',NULL,NULL),
('MALZEME_TIPI_0','MALZEME_TIPI','BELİRTİLMEDİ',NULL,NULL),
('RECETE_TURU_0','RECETE_TURU','BELİRTİLMEDİ',NULL,NULL),
('MEDULA_RAPOR_TURU_0','MEDULA_RAPOR_TURU','BELİRTİLMEDİ',NULL,NULL),
('MEDULA_ALT_RAPOR_TURU_0','MEDULA_ALT_RAPOR_TURU','BELİRTİLMEDİ',NULL,NULL),
('DURUM_0','DURUM','BELİRTİLMEDİ',NULL,NULL),
('ASAL_HASTALIK_0','ASAL_HASTALIK','BELİRTİLMEDİ',NULL,NULL),
('ASAL_HASTALIK_TIPI_0','ASAL_HASTALIK_TIPI','BELİRTİLMEDİ',NULL,NULL),
('NUMUNE_RET_NEDENI_0','NUMUNE_RET_NEDENI','BELİRTİLMEDİ',NULL,NULL),
('TETKIK_SONUCU_DURUMU_0','TETKIK_SONUCU_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('NUMUNE_TURU_0','NUMUNE_TURU','BELİRTİLMEDİ',NULL,NULL),
('ODUL_CEZA_TURU_0','ODUL_CEZA_TURU','BELİRTİLMEDİ',NULL,NULL),
('OLCU_KODU_0','OLCU_KODU','BELİRTİLMEDİ',NULL,NULL),
('PAROLA_SIFRELEME_TURU_HMACSHA256','PAROLA_SIFRELEME_TURU','BELİRTİLMEDİ',NULL,NULL),
('PATOLOJI_RAPOR_TURU_0','PATOLOJI_RAPOR_TURU','BELİRTİLMEDİ',NULL,NULL),
('NUMUNENIN_ALINDIGI_DOKUNUN_TEMEL_OZELLIGI_0','NUMUNENIN_ALINDIGI_DOKUNUN_TEMEL_OZELLIGI','BELİRTİLMEDİ',NULL,NULL),
('NUMUNE_ALINMA_SEKLI_0','NUMUNE_ALINMA_SEKLI','BELİRTİLMEDİ',NULL,NULL),
('PATOLOJI_PREPARATI_DURUMU_0','PATOLOJI_PREPARATI_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('NUMUNE_ALINMA_YERI_0','NUMUNE_ALINMA_YERI','BELİRTİLMEDİ',NULL,NULL),
('PATOLOJIK_TANI_MORFOLOJI_KODU_0','PATOLOJIK_TANI_MORFOLOJI_KODU','BELİRTİLMEDİ',NULL,NULL),
('PATOLOJIK_TANI_YERLESIM_YERI_0','PATOLOJIK_TANI_YERLESIM_YERI','BELİRTİLMEDİ',NULL,NULL),
('SONUC_ICERIK_TURU_0','SONUC_ICERIK_TURU','BELİRTİLMEDİ',NULL,NULL),
('PERSONEL_EGITIM_TURU_0','PERSONEL_EGITIM_TURU','BELİRTİLMEDİ',NULL,NULL),
('SERTIFIKA_TIPI_0','SERTIFIKA_TIPI','BELİRTİLMEDİ',NULL,NULL),
('PROFILAKSI_TAMAMLANMA_DURUMU_0','PROFILAKSI_TAMAMLANMA_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('UYGULANAN_KUDUZ_PROFILAKSISI_0','UYGULANAN_KUDUZ_PROFILAKSISI','BELİRTİLMEDİ',NULL,NULL),
('PROVIZYON_TURU_0','PROVIZYON_TURU','BELİRTİLMEDİ',NULL,NULL),
('TAKIP_TIPI_0','TAKIP_TIPI','BELİRTİLMEDİ',NULL,NULL),
('TEDAVI_TIPI_0','TEDAVI_TIPI','BELİRTİLMEDİ',NULL,NULL),
('TEDAVI_SEKLI_0','TEDAVI_SEKLI','BELİRTİLMEDİ',NULL,NULL),
('RADYOLOJI_RAPOR_FORMATI_0','RADYOLOJI_RAPOR_FORMATI','BELİRTİLMEDİ',NULL,NULL),
('RAPOR_TIPI_0','RAPOR_TIPI','BELİRTİLMEDİ',NULL,NULL),
('RANDEVU_TURU_0','RANDEVU_TURU','BELİRTİLMEDİ',NULL,NULL),
('RANDEVU_ALT_TURU_0','RANDEVU_ALT_TURU','BELİRTİLMEDİ',NULL,NULL),
('RANDEVU_GELME_DURUMU_0','RANDEVU_GELME_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('RAPOR_TURU_0','RAPOR_TURU','BELİRTİLMEDİ',NULL,NULL),
('RECETE_ALT_TURU_0','RECETE_ALT_TURU','BELİRTİLMEDİ',NULL,NULL),
('RISK_SKORLAMA_ALT_TURU_0','RISK_SKORLAMA_ALT_TURU','BELİRTİLMEDİ',NULL,NULL),
('RISK_SKORLAMA_TURU_0','RISK_SKORLAMA_TURU','BELİRTİLMEDİ',NULL,NULL),
('SEANS_ISLEM_TURU_0','SEANS_ISLEM_TURU','BELİRTİLMEDİ',NULL,NULL),
('ANTIHIPERTANSIF_ILAC_DURUMU_0','ANTIHIPERTANSIF_ILAC_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('ONCEKI_RRT_YONTEMI_0','ONCEKI_RRT_YONTEMI','BELİRTİLMEDİ',NULL,NULL),
('HEMODIYALIZE_GECME_NEDENLERI_0','HEMODIYALIZE_GECME_NEDENLERI','BELİRTİLMEDİ',NULL,NULL),
('DAMAR_ERISIM_YOLU_0','DAMAR_ERISIM_YOLU','BELİRTİLMEDİ',NULL,NULL),
('DIYALIZE_GIRME_SIKLIGI_0','DIYALIZE_GIRME_SIKLIGI','BELİRTİLMEDİ',NULL,NULL),
('DIYALIZOR_ALANI_0','DIYALIZOR_ALANI','BELİRTİLMEDİ',NULL,NULL),
('DIYALIZOR_TIPI_0','DIYALIZOR_TIPI','BELİRTİLMEDİ',NULL,NULL),
('KAN_AKIM_HIZI_0','KAN_AKIM_HIZI','BELİRTİLMEDİ',NULL,NULL),
('AGIRLIK_OLCUM_ZAMANI_0','AGIRLIK_OLCUM_ZAMANI','BELİRTİLMEDİ',NULL,NULL),
('KULLANILAN_DIYALIZ_TEDAVISI_0','KULLANILAN_DIYALIZ_TEDAVISI','BELİRTİLMEDİ',NULL,NULL),
('PERITONEAL_GECIRGENLIK_DURUMU_0','PERITONEAL_GECIRGENLIK_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('PERITON_KACINCI_KATETER_0','PERITON_KACINCI_KATETER','BELİRTİLMEDİ',NULL,NULL),
('PERITON_KATETER_TIPI_0','PERITON_KATETER_TIPI','BELİRTİLMEDİ',NULL,NULL),
('PERITON_KATETER_YONTEMI_0','PERITON_KATETER_YONTEMI','BELİRTİLMEDİ',NULL,NULL),
('PERITON_TUNEL_YONU_0','PERITON_TUNEL_YONU','BELİRTİLMEDİ',NULL,NULL),
('SINEKALSET_0','SINEKALSET','BELİRTİLMEDİ',NULL,NULL),
('TEDAVININ_SEYRI_0','TEDAVININ_SEYRI','BELİRTİLMEDİ',NULL,NULL),
('AKTIF_VITAMIN_D_KULLANIMI_0','AKTIF_VITAMIN_D_KULLANIMI','BELİRTİLMEDİ',NULL,NULL),
('ANEMI_TEDAVISI_YONTEMI_0','ANEMI_TEDAVISI_YONTEMI','BELİRTİLMEDİ',NULL,NULL),
('FOSFOR_BAGLAYICI_AJAN_0','FOSFOR_BAGLAYICI_AJAN','BELİRTİLMEDİ',NULL,NULL),
('PERITON_KOMPLIKASYON_0','PERITON_KOMPLIKASYON','BELİRTİLMEDİ',NULL,NULL),
('SEVK_NEDENI_0','SEVK_NEDENI','BELİRTİLMEDİ',NULL,NULL),
('SEVK_SEKLI_0','SEVK_SEKLI','BELİRTİLMEDİ',NULL,NULL),
('SEVK_VASITASI_KODU_0','SEVK_VASITASI_KODU','BELİRTİLMEDİ',NULL,NULL),
('SEVK_TEDAVI_TIPI_0','SEVK_TEDAVI_TIPI','BELİRTİLMEDİ',NULL,NULL),
('SEYIR_TIPI_0','SEYIR_TIPI','BELİRTİLMEDİ',NULL,NULL),
('SISTEM_KODU_0','SISTEM_KODU','BELİRTİLMEDİ',NULL,NULL),
('STERILIZASYON_YONTEMI_0','STERILIZASYON_YONTEMI','BELİRTİLMEDİ',NULL,NULL),
('STERILIZASYON_PAKET_GRUBU_0','STERILIZASYON_PAKET_GRUBU','BELİRTİLMEDİ',NULL,NULL),
('STOK_ISTEK_DURUMU_0','STOK_ISTEK_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('TAHSIL_TURU_0','TAHSIL_TURU','BELİRTİLMEDİ',NULL,NULL),
('TANI_TURU_0','TANI_TURU','BELİRTİLMEDİ',NULL,NULL),
('TETKIK_CINSIYET_0','TETKIK_CINSIYET','BELİRTİLMEDİ',NULL,NULL),
('TETKIK_ISTENME_DURUMU_0','TETKIK_ISTENME_DURUMU','BELİRTİLMEDİ',NULL,NULL),
('TIBBI_BILGI_TURU_0','TIBBI_BILGI_TURU','BELİRTİLMEDİ',NULL,NULL),
('TIBBI_BILGI_ALT_TURU_0','TIBBI_BILGI_ALT_TURU','BELİRTİLMEDİ',NULL,NULL),
('TIBBI_ORDER_IPTAL_NEDENI_0','TIBBI_ORDER_IPTAL_NEDENI','BELİRTİLMEDİ',NULL,NULL),
('TIBBI_ORDER_TURU_0','TIBBI_ORDER_TURU','BELİRTİLMEDİ',NULL,NULL),
('UYARI_TURU_0','UYARI_TURU','BELİRTİLMEDİ',NULL,NULL),
('YAKINLIK_DERECESI_0','YAKINLIK_DERECESI','BELİRTİLMEDİ',NULL,NULL),
('YATAK_TURU_0','YATAK_TURU','BELİRTİLMEDİ',NULL,NULL),
('YOGUN_BAKIM_YATAK_SEVIYESI_0','YOGUN_BAKIM_YATAK_SEVIYESI','BELİRTİLMEDİ',NULL,NULL),
('YEMEK_TURU_0','YEMEK_TURU','BELİRTİLMEDİ',NULL,NULL),
('YEMEK_ZAMANI_TURU_0','YEMEK_ZAMANI_TURU','BELİRTİLMEDİ',NULL,NULL),
('YIKAMA_TURU_0','YIKAMA_TURU','BELİRTİLMEDİ',NULL,NULL),
('YOGUN_BAKIM_SEVIYE_BILGISI_0','YOGUN_BAKIM_SEVIYE_BILGISI','BELİRTİLMEDİ',NULL,NULL),
('HIZMET_SUNUCU_0','HIZMET_SUNUCU','BELİRTİLMEDİ',NULL,NULL),
('SONUC_ICERIK_TURU_HTML','SONUC_ICERIK_TURU','HTML',NULL,NULL)
